Id,Label,SLPA
1,0,1
2,0,-2
3,0,252
4,0,760
5,0,625
6,0,6
7,0,866
8,0,1701
9,0,1456
10,0,1012
11,0,1012
12,0,625
13,0,-2
14,0,625
15,0,-2
16,0,604
17,0,1012
18,0,625
19,0,1456
20,0,528
21,0,516
22,0,625
23,0,528
24,0,285
25,0,730
26,0,731
27,0,165
28,0,1113
29,0,1214
30,0,528
31,0,342
32,0,796
33,0,1321
34,0,1172
35,0,35
36,0,768
37,0,71
38,0,550
39,0,550
40,0,814
41,0,823
42,0,378
43,0,516
44,0,793
45,0,45
46,0,241
47,0,629
48,0,1354
49,0,1329
50,0,274
51,0,51
52,0,342
53,0,274
54,0,249
55,0,744
56,0,241
57,0,1479
58,0,252
59,0,1681
60,0,1286
61,0,-2
62,0,1330
63,0,393
64,0,225
65,0,191
66,0,165
67,0,1172
68,0,1172
69,0,1308
70,0,604
71,0,80
72,0,71
73,0,625
74,0,408
75,0,249
76,0,1172
77,0,-2
78,0,71
79,0,6
80,0,80
81,0,80
82,0,491
83,0,812
84,0,482
85,0,722
86,0,71
87,0,731
88,0,285
89,0,511
90,0,550
91,0,249
92,0,516
93,0,1329
94,0,278
95,0,130
96,0,380
97,0,241
98,0,45
99,0,482
100,0,225
101,0,1329
102,0,235
103,0,1479
104,0,235
105,0,393
106,0,1479
107,0,1329
108,0,380
109,0,186
110,0,278
111,0,241
112,0,130
113,0,225
114,0,130
115,0,130
116,0,-2
117,0,140
118,0,241
119,0,177
120,0,-2
121,0,278
122,0,1729
123,0,1681
124,0,1727
125,0,1681
126,0,393
127,0,1041
128,0,482
129,0,1724
130,0,130
131,0,-2
132,0,393
133,0,511
134,0,140
135,0,241
136,0,1329
137,0,482
138,0,274
139,0,1329
140,0,140
141,0,241
142,0,908
143,0,177
144,0,1321
145,0,908
146,0,528
147,0,793
148,0,1321
149,0,383
150,0,360
151,0,713
152,0,1039
153,0,51
154,0,1439
155,0,722
156,0,744
157,0,476
158,0,476
159,0,744
160,0,507
161,0,1039
162,0,250
163,0,165
164,0,71
165,0,165
166,0,1172
167,0,167
168,0,887
169,0,241
170,0,586
171,0,900
172,0,378
173,0,1334
174,0,378
175,0,1329
176,0,668
177,0,177
178,0,252
179,0,744
180,0,241
181,0,908
182,0,1729
183,0,-2
184,0,241
185,0,274
186,0,186
187,0,903
188,0,1479
189,0,274
190,0,796
191,0,191
192,0,625
193,0,245
194,0,299
195,0,1329
196,0,668
197,0,908
198,0,713
199,0,1494
200,0,241
201,0,908
202,0,1017
203,0,1680
204,0,1729
205,0,539
206,0,209
207,0,668
208,0,245
209,0,209
210,0,130
211,0,51
212,0,1729
213,0,908
214,0,1479
215,0,-2
216,0,241
217,0,235
218,0,760
219,0,1039
220,0,-2
221,0,1439
222,0,130
223,0,1
224,0,550
225,0,225
226,0,760
227,0,177
228,0,261
229,0,1494
230,0,241
231,0,241
232,0,241
233,0,-2
234,0,539
235,0,241
236,0,274
237,0,245
238,0,274
239,0,274
240,0,1039
241,0,241
242,0,242
243,0,848
244,0,507
245,0,245
246,0,245
247,0,823
248,0,225
249,0,249
250,0,241
251,0,511
252,0,252
253,0,482
254,0,274
255,0,140
256,0,1039
257,0,140
258,0,1479
259,0,482
260,0,1479
261,0,261
262,0,235
263,0,586
264,0,507
265,0,278
266,0,241
267,0,241
268,0,701
269,0,604
270,0,177
271,0,241
272,0,550
273,0,507
274,0,274
275,0,550
276,0,586
277,0,45
278,0,278
279,0,1479
280,0,71
281,0,1523
282,0,485
283,0,408
284,0,1113
285,0,285
286,0,1680
287,0,768
288,0,1012
289,0,165
290,0,1172
291,0,1286
292,0,793
293,0,461
294,0,461
295,0,249
296,0,1354
297,0,507
298,0,274
299,0,299
300,0,903
301,0,1613
302,0,679
303,0,1456
304,0,1523
305,0,625
306,0,306
307,0,278
308,0,1452
309,0,768
310,0,713
311,0,1
312,0,1456
313,0,1452
314,0,550
315,0,485
316,0,484
317,0,1073
318,0,550
319,0,1329
320,0,165
321,0,516
322,0,1214
323,0,1688
324,0,446
325,0,446
326,0,446
327,0,446
328,0,446
329,0,446
330,0,446
331,0,452
332,0,446
333,0,306
334,0,1172
335,0,446
336,0,446
337,0,446
338,0,446
339,0,446
340,0,1308
341,0,887
342,0,342
343,0,618
344,0,1613
345,0,446
346,0,446
347,0,446
348,0,1214
349,0,241
350,0,528
351,0,516
352,0,51
353,0,797
354,0,550
355,0,446
356,0,426
357,0,1330
358,0,684
359,0,823
360,0,360
361,0,820
362,0,713
363,0,1701
364,0,165
365,0,365
366,0,618
367,0,528
368,0,1439
369,0,1330
370,0,731
371,0,383
372,0,546
373,0,485
374,0,908
375,0,1479
376,0,130
377,0,1729
378,0,378
379,0,380
380,0,380
381,0,225
382,0,793
383,0,383
384,0,1
385,0,278
386,0,278
387,0,130
388,0,1479
389,0,209
390,0,1041
391,0,278
392,0,278
393,0,393
394,0,796
395,0,242
396,0,1349
397,0,452
398,0,446
399,0,446
400,0,446
401,0,796
402,0,452
403,0,241
404,0,-2
405,0,730
406,0,274
407,0,130
408,0,408
409,0,446
410,0,446
411,0,452
412,0,446
413,0,446
414,0,446
415,0,446
416,0,446
417,0,446
418,0,796
419,0,446
420,0,177
421,0,887
422,0,1172
423,0,482
424,0,482
425,0,250
426,0,426
427,0,241
428,0,1172
429,0,430
430,0,430
431,0,446
432,0,446
433,0,446
434,0,446
435,0,446
436,0,452
437,0,796
438,0,446
439,0,446
440,0,796
441,0,446
442,0,446
443,0,-2
444,0,446
445,0,446
446,0,446
447,0,446
448,0,452
449,0,452
450,0,446
451,0,446
452,0,452
453,0,446
454,0,452
455,0,446
456,0,446
457,0,446
458,0,1172
459,0,1568
460,0,546
461,0,461
462,0,241
463,0,130
464,0,241
465,0,1439
466,0,285
467,0,1374
468,0,446
469,0,446
470,0,1374
471,0,-2
472,0,1680
473,0,241
474,0,1017
475,0,274
476,0,476
477,0,637
478,0,141
479,0,285
480,0,744
481,0,241
482,0,482
483,0,484
484,0,484
485,0,485
486,0,47
487,0,744
488,0,1613
489,0,342
490,0,165
491,0,1329
492,0,485
493,0,446
494,0,446
495,0,446
496,0,446
497,0,446
498,0,1329
499,0,848
500,0,1334
501,0,165
502,0,285
503,0,274
504,0,721
505,0,796
506,0,252
507,0,507
508,0,684
509,0,1494
510,0,672
511,0,511
512,0,485
513,0,342
514,0,1374
515,0,165
516,0,516
517,0,1452
518,0,679
519,0,1439
520,0,731
521,0,241
522,0,639
523,0,1771
524,0,604
525,0,611
526,0,1214
527,0,516
528,0,528
529,0,1671
530,0,51
531,0,1334
532,0,130
533,0,535
534,0,1479
535,0,535
536,0,535
537,0,537
538,0,1172
539,0,539
540,0,242
541,0,225
542,0,225
543,0,241
544,0,-2
545,0,1724
546,0,546
547,0,1688
548,0,1113
549,0,245
550,0,550
551,0,482
552,0,140
553,0,1681
554,0,1329
555,0,274
556,0,140
557,0,564
558,0,130
559,0,511
560,0,130
561,0,241
562,0,274
563,0,1613
564,0,564
565,0,792
566,0,245
567,0,241
568,0,1354
569,0,1523
570,0,511
571,0,1329
572,0,241
573,0,245
574,0,209
575,0,1354
576,0,249
577,0,1681
578,0,130
579,0,550
580,0,274
581,0,241
582,0,546
583,0,360
584,0,252
585,0,586
586,0,586
587,0,130
588,0,713
589,0,165
590,0,1039
591,0,130
592,0,1017
593,0,1073
594,0,1456
595,0,733
596,0,733
597,0,446
598,0,844
599,0,1681
600,0,1688
601,0,1
602,0,245
603,0,611
604,0,604
605,0,1439
606,0,1568
607,0,249
608,0,285
609,0,274
610,0,274
611,0,611
612,0,274
613,0,730
614,0,611
615,0,672
616,0,1479
617,0,342
618,0,618
619,0,1
620,0,6
621,0,165
622,0,1172
623,0,744
624,0,1113
625,0,625
626,0,611
627,0,1523
628,0,342
629,0,629
630,0,1439
631,0,1354
632,0,241
633,0,516
634,0,51
635,0,586
636,0,165
637,0,637
638,0,1308
639,0,639
640,0,1456
641,0,550
642,0,550
643,0,643
644,0,378
645,0,1334
646,0,1
647,0,1439
648,0,1017
649,0,730
650,0,1771
651,0,844
652,0,51
653,0,618
654,0,278
655,0,6
656,0,731
657,0,1113
658,0,378
659,0,639
660,0,241
661,0,278
662,0,1041
663,0,241
664,0,550
665,0,796
666,0,426
667,0,6
668,0,668
669,0,1349
670,0,-2
671,0,765
672,0,672
673,0,461
674,0,241
675,0,684
676,0,1701
677,0,165
678,0,274
679,0,679
680,0,241
681,0,793
682,0,485
683,0,516
684,0,684
685,0,550
686,0,380
687,0,701
688,0,241
689,0,731
690,0,1330
691,0,1330
692,0,1439
693,0,380
694,0,731
695,0,241
696,0,637
697,0,625
698,0,1334
699,0,1214
700,0,820
701,0,245
702,0,241
703,0,165
704,0,1349
705,0,-2
706,0,1701
707,0,241
708,0,1113
709,0,1354
710,0,722
711,0,812
712,0,51
713,0,713
714,0,380
715,0,812
716,0,1
717,0,485
718,0,1771
719,0,1701
720,0,887
721,0,721
722,0,722
723,0,1
724,0,550
725,0,446
726,0,684
727,0,1341
728,0,684
729,0,241
730,0,730
731,0,731
732,0,1334
733,0,733
734,0,734
735,0,1771
736,0,1
737,0,730
738,0,844
739,0,1286
740,0,1701
741,0,820
742,0,245
743,0,1
744,0,744
745,0,528
746,0,6
747,0,1113
748,0,550
749,0,306
750,0,1286
751,0,625
752,0,165
753,0,1
754,0,-2
755,0,701
756,0,820
757,0,342
758,0,1214
759,0,378
760,0,848
761,0,261
762,0,51
763,0,604
764,0,378
765,0,765
766,0,722
767,0,380
768,0,768
769,0,550
770,0,6
771,0,1354
772,0,812
773,0,722
774,0,245
775,0,285
776,0,611
777,0,1
778,0,1729
779,0,1588
780,0,1
781,0,1701
782,0,177
783,0,1701
784,0,1308
785,0,1
786,0,744
787,0,604
788,0,1
789,0,1
790,0,241
791,0,80
792,0,1
793,0,793
794,0,1329
795,0,278
796,0,796
797,0,797
798,0,446
799,0,252
800,0,1452
801,0,130
802,0,713
803,0,51
804,0,539
805,0,528
806,0,165
807,0,1701
808,0,1456
809,0,6
810,0,1452
811,0,604
812,0,812
813,0,814
814,0,814
815,0,814
816,0,1073
817,0,760
818,0,848
819,0,1613
820,0,820
821,0,507
822,0,1
823,0,823
824,0,1354
825,0,812
826,0,511
827,0,141
828,0,887
829,0,820
830,0,722
831,0,722
832,0,1127
833,0,760
834,0,165
835,0,1
836,0,734
837,0,1113
838,0,1
839,0,365
840,0,722
841,0,6
842,0,722
843,0,383
844,0,844
845,0,744
846,0,887
847,0,285
848,0,848
849,0,528
850,0,1439
851,0,-2
852,0,51
853,0,51
854,0,51
855,0,793
856,0,722
857,0,1341
858,0,550
859,0,6
860,0,823
861,0,-2
862,0,679
863,0,1308
864,0,864
865,0,1452
866,0,866
867,0,744
868,0,1771
869,0,820
870,0,765
871,0,378
872,0,848
873,0,528
874,0,140
875,0,1439
876,0,383
877,0,629
878,0,6
879,0,744
880,0,793
881,0,485
882,0,1113
883,0,768
884,0,713
885,0,866
886,0,796
887,0,887
888,0,1
889,0,1599
890,0,378
891,0,793
892,0,812
893,0,383
894,0,-2
895,0,51
896,0,797
897,0,900
898,0,1286
899,0,887
900,0,900
901,0,1172
902,0,900
903,0,903
904,0,80
905,0,141
906,0,1286
907,0,625
908,0,908
909,0,80
910,0,1
911,0,908
912,0,1349
913,0,1456
914,0,564
915,0,812
916,0,1
917,0,1
918,0,1
919,0,1
920,0,1
921,0,1
922,0,1
923,0,1
924,0,1
925,0,1
926,0,1
927,0,1
928,0,1
929,0,1
930,0,1
931,0,1
932,0,1
933,0,1
934,0,1
935,0,1
936,0,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,1
952,0,1
953,0,1
954,0,1
955,0,1
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,760
963,0,1
964,0,1
965,0,1
966,0,1
967,0,1
968,0,1
969,0,1
970,0,1
971,0,1
972,0,1
973,0,1
974,0,1
975,0,1
976,0,1
977,0,1
978,0,1
979,0,1
980,0,1
981,0,1
982,0,1
983,0,1
984,0,1
985,0,730
986,0,1
987,0,1
988,0,1
989,0,1
990,0,1
991,0,1
992,0,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,1
1000,0,1
1001,0,1
1002,0,1
1003,0,1
1004,0,1329
1005,0,586
1006,0,1039
1007,0,1439
1008,0,1039
1009,0,249
1010,0,611
1011,0,1012
1012,0,1012
1013,0,476
1014,0,141
1015,0,274
1016,0,426
1017,0,1017
1018,0,360
1019,0,734
1020,0,1688
1021,0,446
1022,0,245
1023,0,1017
1024,0,1345
1025,0,1
1026,0,1172
1027,0,908
1028,0,71
1029,0,141
1030,0,1701
1031,0,165
1032,0,51
1033,0,140
1034,0,733
1035,0,1
1036,0,1321
1037,0,1
1038,0,241
1039,0,1039
1040,0,744
1041,0,1041
1042,0,744
1043,0,1439
1044,0,-2
1045,0,792
1046,0,516
1047,0,378
1048,0,342
1049,0,1321
1050,0,1452
1051,0,241
1052,0,241
1053,0,618
1054,0,1439
1055,0,-2
1056,0,241
1057,0,1613
1058,0,130
1059,0,507
1060,0,1349
1061,0,225
1062,0,796
1063,0,1
1064,0,812
1065,0,1345
1066,0,1172
1067,0,864
1068,0,241
1069,0,733
1070,0,1568
1071,0,1
1072,0,1439
1073,0,1452
1074,0,360
1075,0,1286
1076,0,721
1077,0,408
1078,0,485
1079,0,760
1080,0,6
1081,0,165
1082,0,-2
1083,0,796
1084,0,1113
1085,0,274
1086,0,564
1087,0,1345
1088,0,1
1089,0,1
1090,0,812
1091,0,722
1092,0,887
1093,0,528
1094,0,-2
1095,0,864
1096,0,1680
1097,0,1349
1098,0,701
1099,0,-2
1100,0,1127
1101,0,1456
1102,0,793
1103,0,1
1104,0,768
1105,0,639
1106,0,823
1107,0,245
1108,0,1456
1109,0,274
1110,0,-2
1111,0,1
1112,0,1127
1113,0,1113
1114,0,1771
1115,0,1330
1116,0,643
1117,0,461
1118,0,241
1119,0,45
1120,0,1345
1121,0,887
1122,0,35
1123,0,820
1124,0,604
1125,0,1127
1126,0,1113
1127,0,793
1128,0,1374
1129,0,528
1130,0,668
1131,0,342
1132,0,1334
1133,0,342
1134,0,342
1135,0,1113
1136,0,1334
1137,0,485
1138,0,744
1139,0,643
1140,0,1
1141,0,722
1142,0,1
1143,0,1
1144,0,1
1145,0,550
1146,0,618
1147,0,1
1148,0,165
1149,0,848
1150,0,765
1151,0,1073
1152,0,1349
1153,0,1330
1154,0,365
1155,0,820
1156,0,625
1157,0,684
1158,0,1
1159,0,6
1160,0,1214
1161,0,1701
1162,0,639
1163,0,908
1164,0,274
1165,0,1
1166,0,130
1167,0,6
1168,0,1
1169,0,6
1170,0,1334
1171,0,6
1172,0,1172
1173,0,618
1174,0,820
1175,0,6
1176,0,1329
1177,0,793
1178,0,380
1179,0,1
1180,0,6
1181,0,274
1182,0,1
1183,0,1
1184,0,245
1185,0,796
1186,0,908
1187,0,679
1188,0,611
1189,0,51
1190,0,1
1191,0,278
1192,0,47
1193,0,130
1194,0,47
1195,0,1039
1196,0,639
1197,0,1354
1198,0,684
1199,0,511
1200,0,1
1201,0,-2
1202,0,1701
1203,0,1439
1204,0,1613
1205,0,35
1206,0,1701
1207,0,186
1208,0,285
1209,0,537
1210,0,1
1211,0,1
1212,0,1286
1213,0,1
1214,0,1214
1215,0,1
1216,0,611
1217,0,722
1218,0,765
1219,0,760
1220,0,250
1221,0,378
1222,0,130
1223,0,130
1224,0,1
1225,0,285
1226,0,1334
1227,0,1
1228,0,1
1229,0,1
1230,0,1
1231,0,-2
1232,0,744
1233,0,-2
1234,0,274
1235,0,165
1236,0,1439
1237,0,797
1238,0,1308
1239,0,-2
1240,0,485
1241,0,1334
1242,0,1
1243,0,1
1244,0,1172
1245,0,165
1246,0,765
1247,0,1073
1248,0,586
1249,0,452
1250,0,452
1251,0,796
1252,0,446
1253,0,1257
1254,0,446
1255,0,1257
1256,0,446
1257,0,1257
1258,0,1341
1259,0,1257
1260,0,1113
1261,0,1
1262,0,550
1263,0,550
1264,0,550
1265,0,-2
1266,0,165
1267,0,1494
1268,0,1172
1269,0,-2
1270,0,1
1271,0,1494
1272,0,-2
1273,0,1
1274,0,1354
1275,0,1308
1276,0,1
1277,0,485
1278,0,-2
1279,0,1329
1280,0,165
1281,0,793
1282,0,274
1283,0,51
1284,0,793
1285,0,51
1286,0,1286
1287,0,1
1288,0,446
1289,0,1257
1290,0,1257
1291,0,452
1292,0,1039
1293,0,1
1294,0,1257
1295,0,1257
1296,0,1
1297,0,1354
1298,0,1257
1299,0,768
1300,0,1017
1301,0,1588
1302,0,-2
1303,0,-2
1304,0,1613
1305,0,1308
1306,0,535
1307,0,-2
1308,0,1308
1309,0,6
1310,0,848
1311,0,446
1312,0,539
1313,0,1523
1314,0,1688
1315,0,165
1316,0,476
1317,0,342
1318,0,668
1319,0,1345
1320,0,1599
1321,0,1321
1322,0,51
1323,0,278
1324,0,1727
1325,0,625
1326,0,637
1327,0,796
1328,0,-2
1329,0,1329
1330,0,1330
1331,0,1308
1332,0,1354
1333,0,539
1334,0,1334
1335,0,165
1336,0,299
1337,0,393
1338,0,1771
1339,0,535
1340,0,430
1341,0,1341
1342,0,1439
1343,0,1
1344,0,35
1345,0,1345
1346,0,1354
1347,0,6
1348,0,820
1349,0,1349
1350,0,1349
1351,0,1329
1352,0,165
1353,0,241
1354,0,1354
1355,0,1286
1356,0,1354
1357,0,-2
1358,0,241
1359,0,793
1360,0,1330
1361,0,1374
1362,0,744
1363,0,245
1364,0,844
1365,0,1334
1366,0,1308
1367,0,-2
1368,0,546
1369,0,241
1370,0,51
1371,0,446
1372,0,604
1373,0,1345
1374,0,1374
1375,0,1308
1376,0,177
1377,0,1334
1378,0,550
1379,0,1479
1380,0,306
1381,0,306
1382,0,814
1383,0,1
1384,0,722
1385,0,722
1386,0,191
1387,0,1701
1388,0,1039
1389,0,186
1390,0,1039
1391,0,278
1392,0,1588
1393,0,306
1394,0,186
1395,0,528
1396,0,1330
1397,0,-2
1398,0,1688
1399,0,-2
1400,0,6
1401,0,165
1402,0,476
1403,0,796
1404,0,1
1405,0,1439
1406,0,-2
1407,0,797
1408,0,797
1409,0,1308
1410,0,668
1411,0,51
1412,0,342
1413,0,1012
1414,0,744
1415,0,241
1416,0,1214
1417,0,1
1418,0,1214
1419,0,299
1420,0,452
1421,0,528
1422,0,1286
1423,0,1
1424,0,383
1425,0,1349
1426,0,130
1427,0,908
1428,0,249
1429,0,278
1430,0,274
1431,0,1479
1432,0,625
1433,0,820
1434,0,1329
1435,0,744
1436,0,793
1437,0,-2
1438,0,365
1439,0,1439
1440,0,1286
1441,0,252
1442,0,793
1443,0,793
1444,0,1113
1445,0,342
1446,0,1073
1447,0,900
1448,0,820
1449,0,306
1450,0,-2
1451,0,793
1452,0,1452
1453,0,1523
1454,0,1701
1455,0,1257
1456,0,1456
1457,0,516
1458,0,1479
1459,0,722
1460,0,252
1461,0,637
1462,0,586
1463,0,734
1464,0,241
1465,0,848
1466,0,639
1467,0,730
1468,0,908
1469,0,604
1470,0,1214
1471,0,1172
1472,0,1
1473,0,1345
1474,0,360
1475,0,360
1476,0,186
1477,0,241
1478,0,35
1479,0,1479
1480,0,1
1481,0,141
1482,0,796
1483,0,342
1484,0,485
1485,0,550
1486,0,426
1487,0,535
1488,0,550
1489,0,1329
1490,0,625
1491,0,1039
1492,0,1017
1493,0,484
1494,0,1494
1495,0,611
1496,0,1345
1497,0,1
1498,0,564
1499,0,485
1500,0,537
1501,0,191
1502,0,47
1503,0,564
1504,0,618
1505,0,611
1506,0,793
1507,0,274
1508,0,701
1509,0,274
1510,0,446
1511,0,1354
1512,0,1701
1513,0,-2
1514,0,1
1515,0,1349
1516,0,564
1517,0,299
1518,0,812
1519,0,713
1520,0,274
1521,0,-2
1522,0,51
1523,0,-2
1524,0,528
1525,0,823
1526,0,235
1527,0,1613
1528,0,679
1529,0,765
1530,0,1729
1531,0,1345
1532,0,1345
1533,0,408
1534,0,285
1535,0,241
1536,0,1345
1537,0,812
1538,0,35
1539,0,249
1540,0,6
1541,0,797
1542,0,485
1543,0,823
1544,0,848
1545,0,887
1546,0,485
1547,0,722
1548,0,1321
1549,0,604
1550,0,1214
1551,0,1456
1552,0,796
1553,0,1456
1554,0,550
1555,0,209
1556,0,796
1557,0,446
1558,0,-2
1559,0,191
1560,0,1701
1561,0,446
1562,0,1329
1563,0,1588
1564,0,1349
1565,0,546
1566,0,446
1567,0,191
1568,0,1568
1569,0,446
1570,0,446
1571,0,491
1572,0,446
1573,0,629
1574,0,1727
1575,0,796
1576,0,51
1577,0,446
1578,0,-2
1579,0,378
1580,0,1
1581,0,446
1582,0,446
1583,0,446
1584,0,796
1585,0,51
1586,0,1599
1587,0,51
1588,0,1588
1589,0,1494
1590,0,241
1591,0,1039
1592,0,491
1593,0,446
1594,0,535
1595,0,796
1596,0,1172
1597,0,-2
1598,0,446
1599,0,1599
1600,0,1599
1601,0,241
1602,0,511
1603,0,1041
1604,0,1017
1605,0,1113
1606,0,446
1607,0,446
1608,0,848
1609,0,241
1610,0,550
1611,0,446
1612,0,550
1613,0,1613
1614,0,241
1615,0,1039
1616,0,908
1617,0,-2
1618,0,1041
1619,0,446
1620,0,864
1621,0,1354
1622,0,797
1623,0,1354
1624,0,820
1625,0,274
1626,0,165
1627,0,528
1628,0,550
1629,0,485
1630,0,446
1631,0,1599
1632,0,274
1633,0,45
1634,0,241
1635,0,241
1636,0,130
1637,0,1729
1638,0,177
1639,0,241
1640,0,241
1641,0,241
1642,0,177
1643,0,241
1644,0,511
1645,0,393
1646,0,274
1647,0,1041
1648,0,446
1649,0,903
1650,0,446
1651,0,165
1652,0,679
1653,0,-2
1654,0,1286
1655,0,360
1656,0,722
1657,0,1039
1658,0,900
1659,0,611
1660,0,797
1661,0,1771
1662,0,408
1663,0,793
1664,0,672
1665,0,80
1666,0,446
1667,0,452
1668,0,241
1669,0,1354
1670,0,1374
1671,0,1308
1672,0,539
1673,0,360
1674,0,848
1675,0,446
1676,0,1
1677,0,241
1678,0,485
1679,0,1
1680,0,1039
1681,0,1681
1682,0,1039
1683,0,1113
1684,0,1341
1685,0,812
1686,0,274
1687,0,629
1688,0,1688
1689,0,744
1690,0,51
1691,0,539
1692,0,342
1693,0,539
1694,0,51
1695,0,1308
1696,0,1729
1697,0,539
1698,0,1012
1699,0,342
1700,0,452
1701,0,1701
1702,0,550
1703,0,684
1704,0,1
1705,0,701
1706,0,629
1707,0,1286
1708,0,1437
1709,0,378
1710,0,165
1711,0,6
1712,0,241
1713,0,797
1714,0,446
1715,0,796
1716,0,1439
1717,0,241
1718,0,1329
1719,0,1330
1720,0,507
1721,0,245
1722,0,1613
1723,0,235
1724,0,1724
1725,0,209
1726,0,-2
1727,0,1727
1728,0,140
1729,0,1729
1730,0,241
1731,0,476
1732,0,625
1733,0,908
1734,0,250
1735,0,1113
1736,0,1
1737,0,77
1738,0,51
1739,0,393
1740,0,-2
1741,0,299
1742,0,1
1743,0,245
1744,0,1
1745,0,191
1746,0,796
1747,0,1172
1748,0,722
1749,0,722
1750,0,1671
1751,0,550
1752,0,744
1753,0,1113
1754,0,765
1755,0,792
1756,0,1039
1757,0,516
1758,0,1
1759,0,-2
1760,0,1172
1761,0,760
1762,0,887
1763,0,722
1764,0,1599
1765,0,-2
1766,0,51
1767,0,209
1768,0,1479
1769,0,1354
1770,0,165
1771,0,1771
